CheckingStatus,LoanDuration,CreditHistory,LoanPurpose,LoanAmount,ExistingSavings,EmploymentDuration,InstallmentPercent,Sex,OthersOnLoan,CurrentResidenceDuration,OwnsProperty,Age,InstallmentPlans,Housing,ExistingCreditsCount,Job,Dependents,Telephone,ForeignWorker,Risk
0_to_200,4,all_credits_paid_back,car_new,2228,less_100,less_1,2,female,co-applicant,2,savings_insurance,37,none,own,1,skilled,1,none,yes,No Risk
0_to_200,4,credits_paid_to_date,car_used,906,100_to_500,1_to_4,2,female,none,2,real_estate,19,none,own,1,skilled,1,none,yes,No Risk
less_0,10,prior_payments_delayed,furniture,1368,less_100,1_to_4,2,female,none,2,car_other,44,stores,own,2,skilled,1,none,yes,No Risk
greater_200,26,prior_payments_delayed,business,6693,100_to_500,4_to_7,4,female,none,4,savings_insurance,39,stores,own,1,unskilled,1,yes,yes,No Risk
no_checking,29,outstanding_credit,appliances,6658,unknown,4_to_7,4,female,guarantor,4,car_other,61,none,free,2,unskilled,1,yes,yes,Risk
no_checking,35,outstanding_credit,appliances,5829,unknown,greater_7,4,male,co-applicant,4,unknown,55,none,free,2,skilled,2,yes,yes,Risk
no_checking,23,prior_payments_delayed,car_used,1743,unknown,1_to_4,3,male,none,3,car_other,29,none,own,1,skilled,1,none,yes,No Risk
0_to_200,15,no_credits,car_new,476,100_to_500,less_1,1,male,none,2,real_estate,21,none,rent,2,skilled,1,none,yes,No Risk
0_to_200,31,credits_paid_to_date,radio_tv,3624,100_to_500,greater_7,2,male,none,1,unknown,42,stores,own,2,skilled,1,yes,yes,No Risk
less_0,13,prior_payments_delayed,furniture,690,less_100,1_to_4,3,male,none,3,savings_insurance,27,none,own,1,skilled,2,yes,yes,No Risk
less_0,19,prior_payments_delayed,appliances,3691,500_to_1000,1_to_4,3,male,co-applicant,4,savings_insurance,34,none,own,1,skilled,1,yes,yes,Risk
no_checking,20,credits_paid_to_date,radio_tv,5148,100_to_500,4_to_7,4,female,none,3,savings_insurance,39,none,own,1,management_self-employed,1,none,yes,No Risk
less_0,10,all_credits_paid_back,car_new,1400,less_100,less_1,1,female,none,1,car_other,28,stores,own,1,skilled,1,none,yes,No Risk
no_checking,19,credits_paid_to_date,repairs,6343,less_100,less_1,3,male,none,4,car_other,41,stores,own,2,unskilled,1,none,yes,No Risk
less_0,12,all_credits_paid_back,appliances,655,less_100,1_to_4,3,female,none,3,savings_insurance,23,none,own,1,skilled,1,none,yes,No Risk
less_0,4,all_credits_paid_back,car_new,250,less_100,less_1,2,female,none,1,real_estate,19,none,rent,1,skilled,1,none,yes,No Risk
no_checking,39,prior_payments_delayed,repairs,6448,500_to_1000,greater_7,5,male,co-applicant,4,unknown,42,none,free,2,skilled,2,yes,yes,Risk
0_to_200,4,all_credits_paid_back,car_new,250,less_100,less_1,2,female,none,2,real_estate,22,none,own,1,skilled,1,none,yes,No Risk
less_0,10,all_credits_paid_back,car_used,2323,less_100,less_1,2,male,none,3,savings_insurance,19,bank,rent,1,unskilled,1,none,yes,No Risk
less_0,4,credits_paid_to_date,car_used,559,500_to_1000,1_to_4,3,male,none,2,savings_insurance,22,none,own,1,skilled,1,none,yes,No Risk
less_0,15,credits_paid_to_date,furniture,250,less_100,4_to_7,3,female,none,1,real_estate,19,bank,rent,1,unskilled,1,none,yes,No Risk
0_to_200,25,all_credits_paid_back,retraining,3139,less_100,less_1,3,female,none,3,car_other,28,none,own,1,skilled,1,none,yes,No Risk
no_checking,37,credits_paid_to_date,furniture,1975,500_to_1000,greater_7,3,female,none,4,real_estate,28,bank,own,1,unemployed,1,none,yes,Risk
less_0,19,credits_paid_to_date,furniture,250,500_to_1000,1_to_4,2,female,none,2,car_other,32,stores,rent,2,unskilled,1,none,yes,No Risk
no_checking,26,prior_payments_delayed,appliances,4391,500_to_1000,greater_7,4,female,none,3,car_other,39,stores,own,2,unskilled,2,yes,yes,Risk
0_to_200,16,credits_paid_to_date,car_new,3283,less_100,less_1,3,male,co-applicant,3,car_other,33,bank,own,1,unskilled,1,yes,yes,No Risk
0_to_200,22,credits_paid_to_date,car_new,250,less_100,1_to_4,1,male,none,1,real_estate,33,stores,own,1,unskilled,1,none,yes,No Risk
greater_200,17,prior_payments_delayed,vacation,4191,greater_1000,greater_7,4,male,guarantor,3,savings_insurance,46,none,own,1,skilled,1,yes,yes,No Risk
0_to_200,10,credits_paid_to_date,car_new,2154,less_100,4_to_7,3,female,none,2,real_estate,30,none,own,1,skilled,1,none,yes,No Risk
no_checking,35,outstanding_credit,repairs,4934,greater_1000,4_to_7,3,male,none,3,unknown,60,none,own,2,skilled,1,yes,yes,Risk
less_0,18,prior_payments_delayed,radio_tv,2618,500_to_1000,1_to_4,2,male,none,1,savings_insurance,22,bank,rent,1,unskilled,1,yes,yes,No Risk
less_0,26,outstanding_credit,appliances,1751,100_to_500,1_to_4,2,male,none,3,savings_insurance,28,stores,own,1,skilled,1,none,yes,Risk
less_0,4,all_credits_paid_back,car_new,250,less_100,unemployed,1,male,none,2,real_estate,19,none,rent,1,skilled,1,none,yes,No Risk
less_0,4,credits_paid_to_date,education,250,less_100,unemployed,1,female,none,1,savings_insurance,19,none,own,1,skilled,1,none,yes,No Risk
0_to_200,23,outstanding_credit,business,3752,100_to_500,less_1,3,male,none,4,savings_insurance,34,none,own,1,management_self-employed,1,none,yes,No Risk
less_0,10,all_credits_paid_back,car_used,250,less_100,less_1,2,male,none,1,real_estate,21,bank,rent,1,unskilled,1,none,yes,No Risk
no_checking,27,prior_payments_delayed,appliances,5206,100_to_500,4_to_7,4,male,none,5,savings_insurance,38,none,own,1,skilled,1,none,yes,No Risk
less_0,4,all_credits_paid_back,car_new,650,less_100,less_1,1,female,none,2,savings_insurance,19,none,own,2,skilled,1,none,yes,No Risk
0_to_200,17,credits_paid_to_date,retraining,4275,less_100,less_1,3,female,none,2,car_other,31,none,own,1,skilled,1,none,yes,No Risk
no_checking,41,outstanding_credit,repairs,3754,unknown,greater_7,5,male,none,5,car_other,55,none,free,2,skilled,2,yes,yes,Risk
0_to_200,14,credits_paid_to_date,furniture,250,less_100,1_to_4,2,female,none,2,real_estate,30,none,own,1,skilled,1,none,yes,No Risk
less_0,16,prior_payments_delayed,car_new,1149,less_100,1_to_4,3,male,none,2,savings_insurance,45,none,own,2,skilled,1,yes,yes,Risk
no_checking,9,prior_payments_delayed,radio_tv,6203,100_to_500,4_to_7,4,female,none,4,savings_insurance,39,stores,own,2,unskilled,2,yes,yes,No Risk
no_checking,28,prior_payments_delayed,appliances,3731,unknown,1_to_4,3,male,none,3,car_other,28,none,rent,1,skilled,1,none,yes,No Risk
no_checking,29,outstanding_credit,vacation,3282,500_to_1000,4_to_7,4,male,guarantor,3,car_other,49,none,free,2,skilled,1,yes,yes,Risk
no_checking,47,outstanding_credit,repairs,3766,greater_1000,greater_7,3,male,co-applicant,3,savings_insurance,33,none,own,2,skilled,1,none,yes,Risk
